Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,None,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Rothia,None,0.5
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tyzzerella,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_eligens_group,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_gnavus_group,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_torques_group,Clostridiaceae_bacterium_LEMV78,0.75
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,None,None,0.5833333333333334
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Parvimonas,None,None,0.5833333333333334
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,uncultured,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,uncultured_Megasphaera_sp.,0.75
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,None,0.8333333333333334
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,metagenome,0.9166666666666666
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,None,None,0.75
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,None,0.8333333333333334
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,None,0.8333333333333334
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,None,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,None,0.8333333333333334
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Bacilli,None,None,None,None,0.25
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,uncultured_Lachnospiraceae_bacterium,0.75
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,uncultured_Blautia_sp.,0.75
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoanaerobaculum,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,Clostridium_symbiosum,0.75
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-010,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tyzzerella,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_eligens_group,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_gnavus_group,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_torques_group,Clostridiaceae_bacterium_LEMV78,0.75
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,None,None,0.5833333333333334
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Parvimonas,None,None,0.5833333333333334
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,uncultured,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,None,0.6666666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,uncultured_Megasphaera_sp.,0.75
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,None,0.8333333333333334
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,metagenome,0.9166666666666666
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,None,None,0.75
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,None,0.8333333333333334
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,None,0.8333333333333334
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,None,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,None,0.8333333333333334
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,uncultured_Lachnospiraceae_bacterium,0.5
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,uncultured_Blautia_sp.,0.5
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoanaerobaculum,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,Clostridium_symbiosum,0.5
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-010,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tyzzerella,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_eligens_group,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_gnavus_group,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_torques_group,Clostridiaceae_bacterium_LEMV78,0.5
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,None,None,0.3333333333333333
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Parvimonas,None,None,0.3333333333333333
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,uncultured,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,None,0.4166666666666667
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,uncultured_Megasphaera_sp.,0.5
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,None,0.5833333333333334
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,metagenome,0.6666666666666666
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,None,None,0.5
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,None,0.5833333333333334
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,None,0.5833333333333334
Bacteria,Firmicutes,Bacilli,None,None,None,None,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,None,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,uncultured_Lachnospiraceae_bacterium,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,uncultured_Blautia_sp.,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoanaerobaculum,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,Clostridium_symbiosum,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-010,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tyzzerella,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_eligens_group,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_gnavus_group,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_torques_group,Clostridiaceae_bacterium_LEMV78,0.5833333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,None,None,0.4166666666666667
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Parvimonas,None,None,0.4166666666666667
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,None,0.5
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,None,0.6666666666666666
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,uncultured,None,0.6666666666666666
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,None,0.6666666666666666
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,uncultured_Megasphaera_sp.,0.75
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,None,0.8333333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,metagenome,0.9166666666666666
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,None,None,0.75
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,None,0.8333333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,None,0.8333333333333334
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,None,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,None,0.8333333333333334
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,None,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,uncultured_Lachnospiraceae_bacterium,0.25
